id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_test_steven_career_enrollment_admin,access_test_steven_career_enrollment_admin,base.group_user,1,1,1,1
access_test_steven_career_enrollment_user,access_test_steven_career_enrollment_user,base.group_public,1,0,0,0
access_test_steven_enrollment_admin,access_test_steven_enrollment_admin,base.group_user,1,1,1,1
access_test_steven_enrollment_user,access_test_steven_enrollment_user,base.group_public,1,0,0,0
access_test_steven_student_subject_,access_test_steven_student_subject_admin,base.group_user,1,1,1,1
access_test_steven_student_subject_user,access_test_steven_student_subject_user,base.group_public,1,0,0,0
access_test_steven_student_subject_scores_admin,access_test_steven_student_subject_scores_admin,base.group_user,1,1,1,1
access_test_steven_student_subject_scores_user,access_test_steven_student_subject_scores_user,base.group_public,1,0,0,0
access_test_steven_subject_admin,access_test_steven_subject_admin,base.group_user,1,1,1,1
access_test_steven_subject_user,access_test_steven_subject_user,base.group_public,1,0,0,0
access_test_steven_subject_syllabus_admin,access_test_steven_subject_syllabus_admin,base.group_user,1,1,1,1
access_test_steven_subject_syllabus_user,access_test_steven_subject_syllabus_user,base.group_public,1,0,0,0
